"0","t.test(dat$mean_stf ~ dat$lrscale_dummy)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat$mean_stf by dat$lrscale_dummy"
"1",""
"1","
"
"1","t = -0.95096, df = 255.16, p-value = 0.3425"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.6130278  0.2137742"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 1 "
"1","mean in group 2 "
"1","
"
"1","       5.903040 "
"1","       6.102667 "
"1","
"
"1","
"
