"0","stargazer(round(x = tmp_desc, digits = 4), type = ""html"", summary = FALSE)"
"1","
"
"1","<table style=""text-align:center"">"
"1","<tr><td colspan="""
"1",""
"1","9"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","lrscale_dummy"
"1","</td>"
"1","<td"
"1",">"
"1","N"
"1","</td>"
"1","<td"
"1",">"
"1","meanEnrich"
"1","</td>"
"1","<td"
"1",">"
"1","sdEnrich"
"1","</td>"
"1","<td"
"1",">"
"1","meanAllow"
"1","</td>"
"1","<td"
"1",">"
"1","sdAllow"
"1","</td>"
"1","<td"
"1",">"
"1","meanStf"
"1","</td>"
"1","<td"
"1",">"
"1","sdStf"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","9"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","1"
"1","</td>"
"1","<td"
"1",">"
"1","0"
"1","</td>"
"1","<td"
"1",">"
"1","1977"
"1","</td>"
"1","<td"
"1",">"
"1","5.8973"
"1","</td>"
"1","<td"
"1",">"
"1","1.9933"
"1","</td>"
"1","<td"
"1",">"
"1","3.04"
"1","</td>"
"1","<td"
"1",">"
"1","0.6409"
"1","</td>"
"1","<td"
"1",">"
"1","6.2003"
"1","</td>"
"1","<td"
"1",">"
"1","1.5458"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","2"
"1","</td>"
"1","<td"
"1",">"
"1","1"
"1","</td>"
"1","<td"
"1",">"
"1","159"
"1","</td>"
"1","<td"
"1",">"
"1","6.3375"
"1","</td>"
"1","<td"
"1",">"
"1","2.0566"
"1","</td>"
"1","<td"
"1",">"
"1","3.239"
"1","</td>"
"1","<td"
"1",">"
"1","0.6866"
"1","</td>"
"1","<td"
"1",">"
"1","5.903"
"1","</td>"
"1","<td"
"1",">"
"1","1.6727"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","3"
"1","</td>"
"1","<td"
"1",">"
"1","2"
"1","</td>"
"1","<td"
"1",">"
"1","125"
"1","</td>"
"1","<td"
"1",">"
"1","4.7227"
"1","</td>"
"1","<td"
"1",">"
"1","2.5673"
"1","</td>"
"1","<td"
"1",">"
"1","2.7333"
"1","</td>"
"1","<td"
"1",">"
"1","0.6503"
"1","</td>"
"1","<td"
"1",">"
"1","6.1027"
"1","</td>"
"1","<td"
"1",">"
"1","1.819"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","4"
"1","</td>"
"1","<td"
"1",">"
"1","NA"
"1","</td>"
"1","<td"
"1",">"
"1","97"
"1","</td>"
"1","<td"
"1",">"
"1","5.1074"
"1","</td>"
"1","<td"
"1",">"
"1","2.4202"
"1","</td>"
"1","<td"
"1",">"
"1","2.8745"
"1","</td>"
"1","<td"
"1",">"
"1","0.7818"
"1","</td>"
"1","<td"
"1",">"
"1","5.9054"
"1","</td>"
"1","<td"
"1",">"
"1","2.3228"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","9"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","</table>
"
"0","stargazer(x = as.data.frame(dat[, str_subset(string = colnames(dat), pattern = ""mean_"")]), type = ""html"", summary = TRUE, digits = 2)"
"1","
"
"1","<table style=""text-align:center"">"
"1","<tr><td colspan="""
"1",""
"1","8"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Statistic"
"1","</td>"
"1","<td"
"1",">"
"1","N"
"1","</td>"
"1","<td"
"1",">"
"1","Mean"
"1","</td>"
"1","<td"
"1",">"
"1","St. Dev."
"1","</td>"
"1","<td"
"1",">"
"1","Min"
"1","</td>"
"1","<td"
"1",">"
"1","Pctl(25)"
"1","</td>"
"1","<td"
"1",">"
"1","Pctl(75)"
"1","</td>"
"1","<td"
"1",">"
"1","Max"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","8"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","mean_imEnrich"
"1","</td>"
"1","<td"
"1",">"
"1","2,349"
"1","</td>"
"1","<td"
"1",">"
"1","5.83"
"1","</td>"
"1","<td"
"1",">"
"1","2.07"
"1","</td>"
"1","<td"
"1",">"
"1","0.00"
"1","</td>"
"1","<td"
"1",">"
"1","4.67"
"1","</td>"
"1","<td"
"1",">"
"1","7.33"
"1","</td>"
"1","<td"
"1",">"
"1","10.00"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","mean_imAllow"
"1","</td>"
"1","<td"
"1",">"
"1","2,343"
"1","</td>"
"1","<td"
"1",">"
"1","3.03"
"1","</td>"
"1","<td"
"1",">"
"1","0.66"
"1","</td>"
"1","<td"
"1",">"
"1","1.00"
"1","</td>"
"1","<td"
"1",">"
"1","2.67"
"1","</td>"
"1","<td"
"1",">"
"1","3.33"
"1","</td>"
"1","<td"
"1",">"
"1","4.00"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","mean_stf"
"1","</td>"
"1","<td"
"1",">"
"1","2,357"
"1","</td>"
"1","<td"
"1",">"
"1","6.16"
"1","</td>"
"1","<td"
"1",">"
"1","1.61"
"1","</td>"
"1","<td"
"1",">"
"1","0.25"
"1","</td>"
"1","<td"
"1",">"
"1","5.25"
"1","</td>"
"1","<td"
"1",">"
"1","7.25"
"1","</td>"
"1","<td"
"1",">"
"1","10.00"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","8"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","</table>
"
