"0","# get subsets of data"
"0","dat_upper <-dat %>%"
"0","  filter(dat$lrscale_scaled > mean_upper)"
"0","dat_lower <-dat %>%"
"0","  filter(dat$lrscale_scaled < mean_lower)"
"0","# compute linear models"
"0","lm_upper <- lm(formula = mean_imEnrich ~ mean_stf + happy + agea + gndr, data = dat_upper)"
"0","lm_lower <- lm(formula = mean_imEnrich ~ mean_stf + happy + agea + gndr, data = dat_lower)"
"0","summary(lm_upper)"
"1","
Call:
"
"1",""
"1","lm(formula = mean_imEnrich ~ mean_stf + happy + agea + gndr, 
    data = dat_upper)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.6841 "
"1","-1.6584 "
"1"," 0.1314 "
"1"," 1.4570 "
"1"," 6.1086 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.062783"
"1","   1.147169"
"1","  -0.926"
"1","    0.356"
"1","    "
"1","
mean_stf   "
"1","  0.785843"
"1","   0.119860"
"1","   6.556"
"1"," 1.46e-09"
"1"," ***"
"1","
happy      "
"1"," -0.042468"
"1","   0.109371"
"1","  -0.388"
"1","    0.698"
"1","    "
"1","
agea       "
"1","  0.007579"
"1","   0.010280"
"1","   0.737"
"1","    0.462"
"1","    "
"1","
gndr       "
"1","  0.642806"
"1","   0.394721"
"1","   1.629"
"1","    0.106"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.153"
"1"," "
"1","on"
"1"," "
"1","120"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3193"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2966"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.07"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","120"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.916e-09"
"1","
"
"1","
"
"0","summary(lm_lower)"
"1","
Call:
"
"1",""
"1","lm(formula = mean_imEnrich ~ mean_stf + happy + agea + gndr, 
    data = dat_lower)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.7190 "
"1","-1.1833 "
"1"," 0.2207 "
"1"," 1.3061 "
"1"," 4.0256 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.366528"
"1","   0.963260"
"1","   5.571"
"1"," 1.11e-07"
"1"," ***"
"1","
mean_stf   "
"1","  0.150047"
"1","   0.113644"
"1","   1.320"
"1","    0.189"
"1","    "
"1","
happy      "
"1","  0.064136"
"1","   0.099303"
"1","   0.646"
"1","    0.519"
"1","    "
"1","
agea       "
"1"," -0.005381"
"1","   0.007890"
"1","  -0.682"
"1","    0.496"
"1","    "
"1","
gndr       "
"1"," -0.101868"
"1","   0.330032"
"1","  -0.309"
"1","    0.758"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.052"
"1"," "
"1","on"
"1"," "
"1","153"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02873"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003335"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.131"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","153"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3439"
"1","
"
"1","
"
