"0","# reset R environment"
"0","rm(list=ls(all=TRUE))"
"0","graphics.off()"
"0",""
"0","################"
"0","# install and load packages"
"0","################"
"0","#  if packages are not already installed, the function will install and activate them"
"0","usePackage <- function(p) {"
"0","  if (!is.element(p, installed.packages()[,1]))"
"0","    install.packages(p, dep = TRUE, repos = ""http://cran.us.r-project.org"")"
"0","  require(p, character.only = TRUE)"
"0","}"
"0",""
"0","usePackage(""haven"") # load SPSS, ... data "
"2","Loading required package: haven
"
"2","Warning:"
"2"," package â€˜havenâ€™ was built under R version 4.0.5
"
"0","usePackage(""tidyverse"") # data cleaning and summarizing"
"2","Loading required package: tidyverse
"
"2","Warning:"
"2"," package â€˜tidyverseâ€™ was built under R version 4.0.5
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ---------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.4.0     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.0     [32mv[30m [34mdplyr  [30m 1.0.7
[32mv[30m [34mtidyr  [30m 1.1.4     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.1.2     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","Warning:"
"2"," package â€˜tibbleâ€™ was built under R version 4.0.5
"
"2","Warning:"
"2"," package â€˜tidyrâ€™ was built under R version 4.0.5
"
"2","Warning:"
"2"," package â€˜readrâ€™ was built under R version 4.0.5
"
"2","Warning:"
"2"," package â€˜dplyrâ€™ was built under R version 4.0.5
"
"2","Warning:"
"2"," package â€˜stringrâ€™ was built under R version 4.0.3
"
"2","Warning:"
"2"," package â€˜forcatsâ€™ was built under R version 4.0.5
"
"2","[30m-- [1mConflicts[22m ------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","usePackage(""psych"") # psychometric analysis (EFA)"
"2","Loading required package: psych
"
"2","Warning:"
"2"," package â€˜psychâ€™ was built under R version 4.0.5
"
"2","
Attaching package: â€˜psychâ€™

"
"2","The following objects are masked from â€˜package:ggplot2â€™:

    %+%, alpha

"
"0","## psychometric analysis"
"0","usePackage(""moments"") # skewness, kurtosis"
"2","Loading required package: moments
"
"2","Warning:"
"2"," package â€˜momentsâ€™ was built under R version 4.0.3
"
"0","## outputs"
"0","usePackage(""stargazer"") # create tables"
"2","Loading required package: stargazer
"
"2","Warning:"
"2"," package â€˜stargazerâ€™ was built under R version 4.0.3
"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
"0","rm(usePackage)"
