"0","glimpse(dat)"
"1","Rows: 2,358"
"1",""
"1","
"
"1","Columns: 38"
"1",""
"1","
"
"1","$ cname         [3m[38;5;246m<chr>[39m[23m ""ESS1-9e01"", ""ESS1-9e01"", ""ESS1-9e01"", ""ESS1-9e01"", ""ESS1-9e01""~
$ cedition      [3m[38;5;246m<chr>[39m[23m ""1.0"", ""1.0"", ""1.0"", ""1.0"", ""1.0"", ""1.0"", ""1.0"", ""1.0"", ""1.0"", ~
$ cproddat      [3m[38;5;246m<chr>[39m[23m ""10.12.2020"", ""10.12.2020"", ""10.12.2020"", ""10.12.2020"", ""10.12.~
$ cseqno        [3m[38;5;246m<dbl>[39m[23m 101403, 101404, 101405, 101406, 101407, 101408, 101409, 101410,~
$ name          [3m[38;5;246m<chr>[39m[23m ""ESS9e03"", ""ESS9e03"", ""ESS9e03"", ""ESS9e03"", ""ESS9e03"", ""ESS9e03~
$ essround      [3m[38;5;246m<dbl+lbl>[39m[23m 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,~
$ edition       [3m[38;5;246m<chr>[39m[23m ""3"", ""3"", ""3"", ""3"", ""3"", ""3"", ""3"", ""3"", ""3"", ""3"", ""3"", ""3"", ""3""~
$ idno          [3m[38;5;246m<dbl>[39m[23m 9, 10, 64, 65, 91, 119, 150, 212, 255, 270, 279, 304, 311, 318,~
$ dweight       [3m[38;5;246m<dbl>[39m[23m 0.9994662, 0.9994662, 0.9994662, 0.9994662, 0.9994662, 0.999466~
$ pspwght       [3m[38;5;246m<dbl>[39m[23m 1.2750090, 0.8540229, 0.7596949, 1.0794106, 1.2697877, 1.275009~
$ pweight       [3m[38;5;246m<dbl>[39m[23m 3.037345, 3.037345, 3.037345, 3.037345, 3.037345, 3.037345, 3.0~
$ anweight      [3m[38;5;246m<dbl>[39m[23m 3.872642, 2.593962, 2.307456, 3.278542, 3.856783, 3.872642, 2.8~
$ trstprl       [3m[38;5;246m<dbl+lbl>[39m[23m  2,  7,  3,  3,  4,  9, 10,  5,  5,  7, NA,  6,  6,  8,  9,~
$ trstlgl       [3m[38;5;246m<dbl+lbl>[39m[23m  4,  8,  5,  4,  5,  7, 10,  7,  8,  8,  5,  9,  7,  9, 10,~
$ trstplc       [3m[38;5;246m<dbl+lbl>[39m[23m  5,  8,  6,  4,  7,  7, 10,  7,  9,  8,  7,  9,  7,  8, 10,~
$ trstplt       [3m[38;5;246m<dbl+lbl>[39m[23m  0,  6,  3,  3,  5,  8, 10,  5,  5,  6,  3,  5,  6,  7,  8,~
$ trstprt       [3m[38;5;246m<dbl+lbl>[39m[23m 2, 6, 5, 3, 5, 8, 4, 5, 5, 6, 1, 5, 3, 7, 9, 4, 3, 8, 5, 0,~
$ trstep        [3m[38;5;246m<dbl+lbl>[39m[23m  3,  4,  5,  2,  4, 10, 10,  6,  3,  7,  3,  5,  5,  7,  8,~
$ trstun        [3m[38;5;246m<dbl+lbl>[39m[23m  0,  5,  6,  2,  5, 10, 10,  6,  7,  7, NA,  7,  5,  7,  8,~
$ lrscale       [3m[38;5;246m<dbl+lbl>[39m[23m  5,  5,  3,  2,  1,  5,  5,  2,  3,  5,  1,  4,  5,  6,  4,~
$ stflife       [3m[38;5;246m<dbl+lbl>[39m[23m 10,  8,  8,  6,  9,  9, 10,  8,  4,  9, 10,  9,  9,  8, 10,~
$ stfeco        [3m[38;5;246m<dbl+lbl>[39m[23m 10,  8,  5,  6,  9,  8, 10,  8,  5,  9,  7,  9,  9, 10,  9,~
$ stfgov        [3m[38;5;246m<dbl+lbl>[39m[23m  7,  5,  6,  2,  5, NA,  5,  7,  4,  6, NA,  6,  8,  7,  8,~
$ stfdem        [3m[38;5;246m<dbl+lbl>[39m[23m  7,  9,  6,  4,  5, 10, 10,  7,  6,  9, NA,  5,  9,  9, 10,~
$ imsmetn       [3m[38;5;246m<dbl>[39m[23m 4, 4, 4, 3, 4, 3, 3, 4, 4, 4, 2, 3, 4, 3, 3, 4, 4, 3, 4, 4, 3, ~
$ imdfetn       [3m[38;5;246m<dbl>[39m[23m 4, 4, 4, 3, NA, 3, 3, 4, 3, 3, 2, 3, 3, 3, 3, NA, NA, 3, 3, 3, ~
$ impcntr       [3m[38;5;246m<dbl>[39m[23m 4, 4, 4, 3, NA, 4, 2, 4, NA, 2, 2, 2, 3, 3, 3, 3, NA, 1, 2, 3, ~
$ imbgeco       [3m[38;5;246m<dbl+lbl>[39m[23m NA, 10,  9,  4,  8,  8, 10,  8,  7,  7,  0,  9, 10,  5,  7,~
$ imueclt       [3m[38;5;246m<dbl+lbl>[39m[23m  8,  5,  8,  4,  8,  8, 10,  8,  7,  4,  0,  9, 10,  5,  8,~
$ imwbcnt       [3m[38;5;246m<dbl+lbl>[39m[23m  5,  5,  8,  3,  8,  7,  6,  8,  7,  5,  0,  5,  5,  5,  5,~
$ happy         [3m[38;5;246m<dbl+lbl>[39m[23m 10,  8, 10,  6,  9,  9,  9,  8,  5,  9, 10,  9,  8,  8, 10,~
$ rlgdgr        [3m[38;5;246m<dbl+lbl>[39m[23m  9,  7,  9,  1,  5,  9,  5,  0,  3,  9,  5,  0, 10,  3, 10,~
$ gndr          [3m[38;5;246m<dbl+lbl>[39m[23m 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2,~
$ agea          [3m[38;5;246m<dbl+lbl>[39m[23m 26, 65, 74, 64, 54, 20, 71, 41, 62, 65, 67, 47, 67, 48, 69,~
$ mean_imEnrich [3m[38;5;246m<dbl>[39m[23m 6.500000, 6.666667, 8.333333, 3.666667, 8.000000, 7.666667, 8.6~
$ mean_imAllow  [3m[38;5;246m<dbl>[39m[23m 4.000000, 4.000000, 4.000000, 3.000000, 4.000000, 3.333333, 2.6~
$ mean_stf      [3m[38;5;246m<dbl>[39m[23m 8.50, 7.50, 6.25, 4.50, 7.00, 9.00, 8.75, 7.50, 4.75, 8.25, 8.5~
$ sd_stf        [3m[38;5;246m<dbl>[39m[23m 1.7320508, 1.7320508, 1.2583057, 1.9148542, 2.3094011, 1.000000~"
"1",""
"1","
"
"0","summary(dat)"
"1",""
"1","    cname          "
"1","   cedition        "
"1","   cproddat        "
"1","     cseqno      "
"1","
"
"1"," Length:2358       "
"1"," Length:2358       "
"1"," Length:2358       "
"1"," Min.   :101403  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:101992  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :102582  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :102582  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:103171  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :103760  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","
"
"1",""
"1","     name          "
"1","    essround"
"1","   edition         "
"1","      idno      "
"1","    dweight      "
"1","
"
"1"," Length:2358       "
"1"," Min.   :9  "
"1"," Length:2358       "
"1"," Min.   :    9  "
"1"," Min.   :0.9995  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:9  "
"1"," Class :character  "
"1"," 1st Qu.:17194  "
"1"," 1st Qu.:0.9995  "
"1","
"
"1"," Mode  :character  "
"1"," Median :9  "
"1"," Mode  :character  "
"1"," Median :34640  "
"1"," Median :0.9995  "
"1","
"
"1","                   "
"1"," Mean   :9  "
"1","                   "
"1"," Mean   :34894  "
"1"," Mean   :1.0000  "
"1","
"
"1","                   "
"1"," 3rd Qu.:9  "
"1","                   "
"1"," 3rd Qu.:52408  "
"1"," 3rd Qu.:0.9995  "
"1","
"
"1","                   "
"1"," Max.   :9  "
"1","                   "
"1"," Max.   :69956  "
"1"," Max.   :1.6288  "
"1","
"
"1","                   "
"1","            "
"1","                   "
"1","                "
"1","                 "
"1","
"
"1",""
"1","    pspwght      "
"1","    pweight     "
"1","    anweight     "
"1","    trstprl      "
"1","    trstlgl      "
"1","
"
"1"," Min.   :0.4300  "
"1"," Min.   :3.037  "
"1"," Min.   : 1.306  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:0.7410  "
"1"," 1st Qu.:3.037  "
"1"," 1st Qu.: 2.251  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 5.000  "
"1","
"
"1"," Median :0.9423  "
"1"," Median :3.037  "
"1"," Median : 2.862  "
"1"," Median : 5.000  "
"1"," Median : 7.000  "
"1","
"
"1"," Mean   :1.0000  "
"1"," Mean   :3.037  "
"1"," Mean   : 3.037  "
"1"," Mean   : 5.099  "
"1"," Mean   : 6.128  "
"1","
"
"1"," 3rd Qu.:1.1026  "
"1"," 3rd Qu.:3.037  "
"1"," 3rd Qu.: 3.349  "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.: 8.000  "
"1","
"
"1"," Max.   :3.7891  "
"1"," Max.   :3.037  "
"1"," Max.   :11.509  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1","
"
"1","                 "
"1","                "
"1","                 "
"1"," NA's   :31      "
"1"," NA's   :21      "
"1","
"
"1",""
"1","    trstplc      "
"1","    trstplt      "
"1","    trstprt      "
"1","     trstep      "
"1","     trstun      "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 6.000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 3.000  "
"1","
"
"1"," Median : 8.000  "
"1"," Median : 4.000  "
"1"," Median : 4.000  "
"1"," Median : 5.000  "
"1"," Median : 5.000  "
"1","
"
"1"," Mean   : 7.103  "
"1"," Mean   : 3.964  "
"1"," Mean   : 3.993  "
"1"," Mean   : 4.562  "
"1"," Mean   : 4.903  "
"1","
"
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 7.000  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1","
"
"1"," NA's   :5       "
"1"," NA's   :19      "
"1"," NA's   :22      "
"1"," NA's   :81      "
"1"," NA's   :104     "
"1","
"
"1",""
"1","    lrscale      "
"1","    stflife      "
"1","     stfeco      "
"1","     stfgov     "
"1","     stfdem      "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 7.000  "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.: 3.00  "
"1"," 1st Qu.: 4.000  "
"1","
"
"1"," Median : 5.000  "
"1"," Median : 8.000  "
"1"," Median : 7.000  "
"1"," Median : 4.00  "
"1"," Median : 6.000  "
"1","
"
"1"," Mean   : 4.388  "
"1"," Mean   : 7.664  "
"1"," Mean   : 6.769  "
"1"," Mean   : 4.28  "
"1"," Mean   : 5.887  "
"1","
"
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.: 6.00  "
"1"," 3rd Qu.: 8.000  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.00  "
"1"," Max.   :10.000  "
"1","
"
"1"," NA's   :97      "
"1"," NA's   :6       "
"1"," NA's   :36      "
"1"," NA's   :66     "
"1"," NA's   :37      "
"1","
"
"1",""
"1","    imsmetn     "
"1","    imdfetn     "
"1","    impcntr     "
"1","    imbgeco      "
"1","    imueclt      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.: 5.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median : 6.000  "
"1"," Median : 6.000  "
"1","
"
"1"," Mean   :3.335  "
"1"," Mean   :2.918  "
"1"," Mean   :2.835  "
"1"," Mean   : 6.125  "
"1"," Mean   : 6.023  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.: 8.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1","
"
"1"," NA's   :27     "
"1"," NA's   :30     "
"1"," NA's   :30     "
"1"," NA's   :33      "
"1"," NA's   :19      "
"1","
"
"1",""
"1","    imwbcnt      "
"1","     happy       "
"1","     rlgdgr      "
"1","      gndr      "
"1","      agea      "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :1.000  "
"1"," Min.   :15.00  "
"1","
"
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 7.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:34.00  "
"1","
"
"1"," Median : 5.000  "
"1"," Median : 8.000  "
"1"," Median : 5.000  "
"1"," Median :1.000  "
"1"," Median :51.00  "
"1","
"
"1"," Mean   : 5.347  "
"1"," Mean   : 7.818  "
"1"," Mean   : 4.164  "
"1"," Mean   :1.486  "
"1"," Mean   :49.65  "
"1","
"
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:64.00  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :2.000  "
"1"," Max.   :90.00  "
"1","
"
"1"," NA's   :29      "
"1"," NA's   :3       "
"1"," NA's   :7       "
"1","                "
"1"," NA's   :4      "
"1","
"
"1",""
"1"," mean_imEnrich   "
"1","  mean_imAllow  "
"1","    mean_stf     "
"1","     sd_stf     "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 0.250  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: 4.667  "
"1"," 1st Qu.:2.667  "
"1"," 1st Qu.: 5.250  "
"1"," 1st Qu.:1.258  "
"1","
"
"1"," Median : 6.000  "
"1"," Median :3.000  "
"1"," Median : 6.250  "
"1"," Median :1.893  "
"1","
"
"1"," Mean   : 5.834  "
"1"," Mean   :3.031  "
"1"," Mean   : 6.163  "
"1"," Mean   :1.982  "
"1","
"
"1"," 3rd Qu.: 7.333  "
"1"," 3rd Qu.:3.333  "
"1"," 3rd Qu.: 7.250  "
"1"," 3rd Qu.:2.630  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :4.000  "
"1"," Max.   :10.000  "
"1"," Max.   :6.364  "
"1","
"
"1"," NA's   :9       "
"1"," NA's   :15     "
"1"," NA's   :1       "
"1"," NA's   :9      "
"1","
"
"0","psych::describe(dat)"
